Country,Year,Count,Count_median,Count_min,Count_max,WHO Region
Afghanistan, 2018,500[200–610],500,200,610,Eastern Mediterranean
Albania, 2018,na,,,,Europe
Algeria, 2018,200[200–200],200,200,200,Africa
Angola, 2018,14000[9500–18000],14000,9500,18000,Africa
Argentina, 2018,1700[1300–2100],1700,1300,2100,Americas
Armenia, 2018,200[100–200],200,100,200,Europe
Australia, 2018,200[200–500],200,200,500,Western Pacific
Austria, 2018,na,,,,Europe
Azerbaijan, 2018,na,,,,Europe
Bahamas, 2018,200[200–500],200,200,500,Americas
Bahrain, 2018,na,,,,Eastern Mediterranean
Bangladesh, 2018,580[500–680],580,500,680,South-East Asia
Barbados, 2018,100[100–100],100,100,100,Americas
Belarus, 2018,500[200–500],500,200,500,Europe
Belgium, 2018,na,,,,Europe
Belize, 2018,200[200–500],200,200,500,Americas
Benin, 2018,2200[1100–4400],2200,1100,4400,Africa
Bhutan, 2018,100[100–200],100,100,200,South-East Asia
Bolivia (Plurinational State of), 2018,670[550–760],670,550,760,Americas
Bosnia and Herzegovina, 2018,100[100–100],100,100,100,Europe
Botswana, 2018,4800[4100–5700],4800,4100,5700,Africa
Brazil, 2018,15000[11000–19000],15000,11000,19000,Americas
Brunei Darussalam, 2018,na,,,,Western Pacific
Bulgaria, 2018,100[100–100],100,100,100,Europe
Burkina Faso, 2018,3300[2400–4400],3300,2400,4400,Africa
Burundi, 2018,1900[1400–2500],1900,1400,2500,Africa
Cabo Verde, 2018,100[100–100],100,100,100,Africa
Cambodia, 2018,1300[920–1900],1300,920,1900,Western Pacific
Cameroon, 2018,18000[15000–21000],18000,15000,21000,Africa
Canada, 2018,na,,,,Americas
Central African Republic, 2018,4800[3700–6400],4800,3700,6400,Africa
Chad, 2018,3100[2000–4500],3100,2000,4500,Africa
Chile, 2018,590[500–770],590,500,770,Americas
China, 2018,na,,,,Western Pacific
Colombia, 2018,na,,,,Americas
Comoros, 2018,100[100–100],100,100,100,Africa
Congo, 2018,4000[2800–5400],4000,2800,5400,Americas
Costa Rica, 2018,500[200–500],500,200,500,Americas
Côte d'Ivoire, 2018,16000[11000–23000],16000,11000,23000,Africa
Croatia, 2018,100[100–100],100,100,100,Europe
Cuba, 2018,500[500–580],500,500,580,Americas
Cyprus, 2018,na,,,,Europe
Czechia, 2018,100[100–100],100,100,100,Europe
Democratic People's Republic of Korea, 2018,na,,,,Western Pacific
Democratic Republic of the Congo, 2018,13000[10000–17000],13000,10000,17000,Africa
Denmark, 2018,100[100–100],100,100,100,Europe
Djibouti, 2018,500[500–550],500,500,550,Eastern Mediterranean
Dominican Republic, 2018,1200[750–1900],1200,750,1900,Americas
Ecuador, 2018,620[500–1500],620,500,1500,Americas
Egypt, 2018,500[500–500],500,500,500,Eastern Mediterranean
El Salvador, 2018,700[500–1000],700,500,1000,Americas
Equatorial Guinea, 2018,1800[1200–2600],1800,1200,2600,Africa
Eritrea, 2018,500[500–890],500,500,890,Africa
Estonia, 2018,100[100–200],100,100,200,Europe
Eswatini, 2018,2400[2000–2900],2400,2000,2900,Africa
Ethiopia, 2018,11000[6800–19000],11000,6800,19000,Africa
Fiji, 2018,na,,,,Western Pacific
Finland, 2018,100[100–100],100,100,100,Europe
France, 2018,500[500–540],500,500,540,Europe
Gabon, 2018,1200[790–1700],1200,790,1700,Africa
